term,definition,source_file
Internee لقتعم,,msf-glossary
Internment لاقتعا,,msf-glossary
Intimidation ف(cid:5611)(cid:5524)خت /د(cid:5644)دهت,,msf-glossary
Intravenous drip يد(cid:5611)رولا نقحلا ق(cid:5611)(cid:5505)ط نع جﻼع,,msf-glossary
Intravenous fluids يد(cid:5611)رولا نقحلا(cid:5623) (cid:6359)عت (cid:6350)(cid:6301) (cid:6248)لا لئاوسلا,,msf-glossary
Intravenous Injection يد(cid:5611)رو نقح,,msf-glossary
Investigation ءاصقتسا/قيقحت,,msf-glossary
"MSF Entity legally based in Geneva, Switzerland but the IO - International Office staff is located all around the world. دودح ﻼ(cid:5623) ءا(cid:5656)ّطأ ةمظ (cid:6163) نمل (cid:6368)ّ (cid:6301)ودلا بتكملاBI - Bureau International",,msf-glossary
The process of injecting directly into the marrow of a bone to provide an non-collabsible entry point into the systematic venous system. This technique is used to IOI - Intra-Osseous Infusion provide fluids and medication when intravenous access is,,msf-glossary
IOM - International Organisation for Migration www.iom.int,,msf-glossary
"In the International Office, the IORAC chairs the Operations Directors' platform 'RIOD' on behalf of the Secretary IORAC - International Operations, Representation and General. This person facilitates operational exchanges Advocacy Coordinator between Operational Centres with support of the",,msf-glossary
IOT - Internet Of Things,,msf-glossary
IP - Intellectual Property,,msf-glossary
IP - International President Elected by the International General Assembly for a 3-Year,,msf-glossary
IPA - International Paediatric Association,,msf-glossary
IPC - Infection Prevention Control,,msf-glossary
IPCO - International Privacy Coordination Office,,msf-glossary
IPD - In-patient Department,,msf-glossary
IPF - International Pharmaeutical Federation,,msf-glossary
"Since 2014, Project Management Offices (or as a starting point, focal points on project management) were launched in MSF's 5 Operational Centres and the International Office. Together these staff form the MSF intersection Project Management Office. ""The Full ""./ExCom.html"">ExCom {October 2015} recognises the existence of the informal intersectional Project IPMO - Intersectional Project Management Office Management Office group (iPMO) and encourage Project",,msf-glossary
IPOB - Indigenous People of Biafra,,msf-glossary
IPOB - Inter-OC Platform On Behaviour,,msf-glossary
IPR - Intellectual Property Rights,,msf-glossary
IPR - Intra-Peritoneal Rehydration,,msf-glossary
IPT - Intermittent Preventative/Prophylactic IPT - Intermittent Preventative/Prophylactic Treatment IPT Treatment/Isoniazid Preventive Therapy - Isonazid Preventive Therapy,,msf-glossary
IPT - Intermittent Prophylactic Treatment,,msf-glossary
IPTi - Intermittent Preventative Therapy in Infancy Malaria treatment.,,msf-glossary
IPTp - Intermittent Preventative Treatment in Pregnancy,,msf-glossary
IPV - Intimate Partner Violence,,msf-glossary
IPWD - Inclusion of Persons With Disabilities,,msf-glossary
IR - Internal Request,,msf-glossary
IRA - Infections respiratoires aigues,,msf-glossary
IRC - International Rescue Committee,,msf-glossary
IRFFG - International Reference Field Function Grid,,msf-glossary
IRM - Information Rights Management,,msf-glossary
IRMC - Intermediate Risk Management Course,,msf-glossary
IRMF - Integrated Risk Management Framework,,msf-glossary
"Acronym used by UN bodies (WHO, OCHA etc) during IRNA - Initial Rapid Needs Assessment emergencies or out-breaks for quick initial assessments.",,msf-glossary
IRP - International Remuneration Project نع رداصلا بتاورلا د دو (cid:5644)د د ح ح ت ﻼ ل (cid:6368) (cid:5623) (cid:6301) ء و ا د (cid:5656)ّط لا أ ج ة م م ا ظ ن(cid:6338) (cid:6163) ن (cid:6292)ل م ا,,msf-glossary
IRR - Internal Rate of Return,,msf-glossary
IRRC - IDP & Refugee Relief Committee The coordinating body in the NGCA for support to IDPs and,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Irregular forces ة(cid:5677)ماظن (cid:6338)(cid:6293)غ تاوق,,msf-glossary
IRS - Indoor Residual Spraying (malaria),,msf-glossary
IS - International Staff,,msf-glossary
ISA - International Security Agreement,,msf-glossary
ISDS - Investor-State Dispute Settlement,,msf-glossary
ISM - Information Systems Management,,msf-glossary
ISO - International Standards Organisation,,msf-glossary
Isolation لزعلا,,msf-glossary
Isolation Unit لزعلا ةدحو,,msf-glossary
Isolation Ward (cid:6350)(cid:6301)(cid:6292)طلا لزعلا حانج,,msf-glossary
Isoniazid د(cid:5611)زا(cid:5677)نوزيإ,,msf-glossary
ISSO - International Staff Support Officer,,msf-glossary
ISWAP - Islamic State's West Africa Province ا(cid:5677)ق(cid:5611)(cid:5505)فأ برغ (cid:6362)(cid:6301) (cid:6247) ة(cid:5677)مﻼسﻹا ةلودلا م(cid:5677)ظنت,,msf-glossary
ITC - International Technical Coordination,,msf-glossary
"The Logistics Referent working in the ITC to ensure quality data in the MSF central article database (<a href=""./UniData.html"">UniData ), who with that data ITC LR + DS - International Technical Coordination produces the MSF Logistics (and other) Catalogues and Logistics Referent & Data Steward who pro-actively engages with technicians in the 5 OC’s",,msf-glossary
ITFC - Inpatient Therapeutic Feeding Centre (cid:6348)(cid:6247)(cid:6293)م(cid:5677)قملا (cid:6356)(cid:6247)رملل ة(cid:5677)جﻼع ة(cid:5644)ذغت زكرم,,msf-glossary
ITFC - Intensive Therapeutic Feeding Centre ةزكرملا ة(cid:5677)جﻼعلا ة(cid:5644)ذغتلا زكرم,,msf-glossary
ITL - International Training & Learning Platform,,msf-glossary
ITN - Insecticide Treated Net,,msf-glossary
ITPC - International Treatment Preparedness Coalition,,msf-glossary
ITPS - Insecticide Treated Plastic Sheeting,,msf-glossary
"Working groups formed by technicians from the 5 OC’s (and for some topics 3 ESC’s) who exchange experience and knowledge on a certain ‘technical family’. They seek effectiveness and efficiency gains. as well as ensure interoperability through cooperation and division of work. They select or develop international standards in equipment, support tools, etc. The Logistics Portal ITWGs - International Technical Working Groups displays the working sites of the ITWGs :",,msf-glossary
IUD - Intra-Uterine Device a method of contraception,,msf-glossary
IUO - Investigational Use Only,,msf-glossary
IV - Intravenous,,msf-glossary
"A method of performing a diagnostic test outside of a living body in an artificial environment, usually a laboartory. Everyday examples of in vitro testing include checking IVD - In Vitro Diagnostic blood for signs of infections, or urine for the presence of",,msf-glossary
IVDU - Intravenous Drug Users,,msf-glossary
IVeH - Intra Ventricular (Cranial) Hemorrhage,,msf-glossary
Jar Test ها(cid:5677)ملا ة(cid:5677)قنتل ب(cid:5875)س(cid:6338)(cid:6248)لا را(cid:5656)تخا,,msf-glossary
Jaundice ناق(cid:6338)(cid:6293)لا,,msf-glossary
JCCT - Joint Commission on Commerce and Trade,,msf-glossary
JD - Job Description,,msf-glossary
Jean-Marc كرام-ناج,,msf-glossary
Jerrycan ها(cid:5677)ملا حئافص,,msf-glossary
Job Appraisal; Job Analysis لمعلا ءادأ م(cid:5677)يقت,,msf-glossary
Job Description (cid:6363)(cid:6301) (cid:6247)(cid:5677)ظولا فصولا,,msf-glossary
(cid:6163) Job Requirement لمعلا تا(cid:5656)لطتم,,msf-glossary
Journalist (cid:6363)(cid:6301) (cid:6247)حص,,msf-glossary
JP - Job Profile,,msf-glossary
JSG - Joint Steering Group,,msf-glossary
Judicial Information ة(cid:5677)ئاضقلا تامولعملا,,msf-glossary
K13 - Kelsh Propeller 13 Gene,,msf-glossary
KAB - Knowledge Attitude Behaviour,,msf-glossary
Kala Azar رازﻻا(cid:5987)لا,,msf-glossary
Kalashnikov فوكن(cid:5775)شﻼ(cid:5887) ة(cid:5677)قدنب,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"KAP - Knowledge, Attitude and Practices survey is a quantitative method (predefined questions formatted in standardized questionnaires) that provides access to quantitative and qualitative information. KAP surveys reveal misconceptions or misunderstandings that may represent obstacles to the activities that we would like to implement and potential barriers to behavior change. Note that a KAP survey essentially records an “opinion” and is KAP - Knowledge Attitude Practice based on the “declarative” (i.e., statements). In other",,msf-glossary
Kaposi's Sarcoma يزوبا(cid:5887) ناط(cid:6339),,msf-glossary
Kashin Beck Syndrome ك(cid:5677)ب (cid:6348)(cid:6247)(cid:6293)شا(cid:5887) ةمزﻼتم,,msf-glossary
KAT - Kunduz 'A' Team Kunduz is a project in Afghanistan,,msf-glossary
KEI - Knowledge Ecology International,,msf-glossary
KETU - Kunduz Emergency Trauma Unit,,msf-glossary
Key Activities ة(cid:5677)ساسﻷا تا(cid:5677)لعافلا - ة(cid:5677)ساسﻷا ةطش(cid:5711)ﻷا,,msf-glossary
Key Locations ة(cid:5677)ساسﻷا عقاوملا,,msf-glossary
Khmer Rouge رمحلا (cid:6338)(cid:6293)مخلا,,msf-glossary
KIPO - Korean Intellectual Property Office,,msf-glossary
Kiss Movement داوملا وأ صاخشﻸل (cid:6353)ّ (cid:6301)(cid:6292)(cid:5677)تا(cid:6338)(cid:6248)سﻻا لقنلا,,msf-glossary
KIT - Knowledge Information Team,,msf-glossary
/تاودأ ةعومجم /مزاول ةعومجم / داوم ةعومجم Kits تاودأ قودنص,,msf-glossary
KITSCH - Keep it Transferrable Simple Clear and Human Project name MSF OCB Briefing - Debriefing Circuit,,msf-glossary
KM - Knowledge Management,,msf-glossary
KMCU - Kangaroo Mother Care Unit,,msf-glossary
Knife Wound (cid:6348)(cid:6247)(cid:6293)كس(cid:5821) ح(cid:5505)ج,,msf-glossary
KPI - Key Performance Indicator,,msf-glossary
"KSA - Knowledge, Skills & Attitudes",,msf-glossary
KSU - Kenya Supply Unit With the Operational Centre Brussels (MSF Supply),,msf-glossary
"a term to describe projects that, should they not be KTLO - Keep The Lights On accomplished, will bring catastrophic impacts on our ability",,msf-glossary
KVO - Keep Vein Open,,msf-glossary
Kwash - kwashiorkor (forme de malnutrition sévère) Kwash - kwashiorkor (forme de malnutrition sévère) hier,,msf-glossary
Kwashiorkor (ةقاط ﱠ لاو (cid:6348)(cid:6247)(cid:6293)تو(cid:6338)(cid:6292)لا ةِ(cid:5644)َذِغ ْ ت َ ءُوس) روكرويشاوك,,msf-glossary
L&D - Learning & Development,,msf-glossary
LA - Local Anaesthesia,,msf-glossary
La Mancha Agreement اش(cid:5711)ام ﻻ ة(cid:5677)ّقافتا,,msf-glossary
LAB - Laboratory LAB - Laboratoire,,msf-glossary
Lab Information and Monitoring,,msf-glossary
Laboratory (cid:6338)(cid:6292)تخم,,msf-glossary
Laboratory Specialist (cid:6338)(cid:6292)تخم (cid:6356)ّ (cid:6301) اصتخا,,msf-glossary
Laboratory Technician (cid:6338)(cid:6292)تخم (cid:6350)(cid:6301) (cid:6247)ف,,msf-glossary
Labour Room ةدﻻولا ةفرغ,,msf-glossary
LAC - Logistics Advanced Course,,msf-glossary
Lack of Access to Healthcare ة(cid:5644)اعرلا با(cid:5677)غ /(cid:6370)ع لوصحلا مدع /رفوت مدع,,msf-glossary
LAK - Logistics Administration Kit a.k.a. logadmin kit,,msf-glossary
Landmarks ملاعم,,msf-glossary
Landmine (cid:6356)(cid:6301) (cid:6247)رأ مغل,,msf-glossary
Landslide (cid:6356)(cid:6301) (cid:6247)رأ را(cid:5677)هنا/قﻻزنا,,msf-glossary
Laparoscopy راظنملا ق(cid:5611)(cid:5505)ط نع نط(cid:5656)لا ةحارج,,msf-glossary
Laparotomy نط(cid:5656)لا حتف ة(cid:5677)لمع,,msf-glossary
Laryngoscope (cid:6350)ّ (cid:6301)(cid:6292)صق راظنم,,msf-glossary
Laryngotomy ةرجنحلا بقث,,msf-glossary
Lassa Fever اسﻻ (cid:6373)ح,,msf-glossary
Lassa Virus اسﻼلا سو(cid:6338)(cid:6293)ف,,msf-glossary
LATAM - Latin America,,msf-glossary
Latrine ضاحرم,,msf-glossary
"When the birth weight of a liveborn infant is less than LBW - Low Birth Weight 2,500g (5 pounds 8 ounces), regardless of gestational age. ةدﻻولا دنع (cid:6349)(cid:6301) (cid:6247)دتملا نزولا",,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
LCC - Logistics Coordination Course,,msf-glossary
LCN - Logistics Centre Nairobi,,msf-glossary
"LDCs are a group of countries that have been classified by the UN as 'least developed' in terms of their low gross LDC - Least Developed Countries national income (GNI), their weak human assets and their",,msf-glossary
LDP - Leadership Development Program,,msf-glossary
LDSS - Low Dead-Space Syringes,,msf-glossary
LDT - Laboratory Developed Tests,,msf-glossary
LDTD - Long Distance Truck Drivers,,msf-glossary
Lead Poisoning صاصرلا(cid:5623) ممس(cid:5691),,msf-glossary
Leaflet قصلم /روش(cid:5760)م,,msf-glossary
Lean Period فجعلا ة(cid:6338)(cid:6248)ف,,msf-glossary
Lean Season ل(cid:5611)(cid:5506)ه/ف(cid:5677)عض مسوم,,msf-glossary
LEAP - Leadership Education Academic Partnership,,msf-glossary
Least Developed Countries PMA - Pays les Moins Avancés,,msf-glossary
Leave No One Behind دحأ لافغإ مدع,,msf-glossary
Leave of Absence ةحوتفم ةزاجإ,,msf-glossary
Leave Policy تازاجﻹا ةسا(cid:5677)س,,msf-glossary
Leer (cid:6338)(cid:6293)ل,,msf-glossary
Legal Preconditions ةق(cid:5656)سملا ة(cid:5677)نوناقلا طو(cid:6340)(cid:6251)لا,,msf-glossary
Legislated Requirement ة(cid:5677)ّنوناقلا تا(cid:5656)لطتملا,,msf-glossary
Legislation نوناق / عــــ(cid:5611)(cid:6340)(cid:6251)(cid:5691),,msf-glossary
Leishmaniasis تا(cid:5677)نامش(cid:5875)للا ءاد,,msf-glossary
Leprosy ماذجلا,,msf-glossary
Leukaemia مدلا ناط(cid:6339),,msf-glossary
Leverage طغض ةوّق / (cid:6338)(cid:6293)ثأت/ذوفن,,msf-glossary
site: https://msfintl.sharepoint.com/sites/OCA-DEPT-LOG- FieldA site for field logisticians to refer to for a wide range LEW - Logistics Expertise Website (OCA) of topic expertise. Maintained by OCA Logistics Back Office,,msf-glossary
LFA - Local Fund Agent,,msf-glossary
"LFA is a tool for planning and managing development projects. It looks like a table (or framework), and aims to LFA - Logical Framework Analysis present information about the key components of a project",,msf-glossary
LFT - Lost from Treatment,,msf-glossary
LGA - Large for Gestational Age,,msf-glossary
"LGBTQQIP2SAA - lesbian, gay, bisexual, transgender, questioning, queer, intersex, pansexual, two-spirit (2S),",,msf-glossary
Liability Insurance (cid:6338)(cid:6293)غلا هاجت ة(cid:5677)لوؤسملا(cid:5623) قل (cid:6163) عتملا (cid:6348)(cid:6247)(cid:6293)مأتلا,,msf-glossary
Liaison Office قيس(cid:5760)تلاو لاصتﻻا بتكم,,msf-glossary
Liaison Officer قيس(cid:5760)تلاو لاصتﻻا لوؤسم,,msf-glossary
LIC - Low Income Country,,msf-glossary
Lidocaine (cid:6348)(cid:6247)(cid:6293)ئا(cid:5887)ود(cid:5677)ل,,msf-glossary
Lieu Time ة(cid:5677)ض(cid:5611)(cid:5524)عتلا ة(cid:6338)(cid:6248)فلا,,msf-glossary
Life Insurance ةا(cid:5677)حلا (cid:6370)ع (cid:6348)(cid:6247)(cid:6293)مأتلا,,msf-glossary
Life-Prolonging ةا(cid:5677)حلل لوطم,,msf-glossary
Life-Saving ةا(cid:5677)حلل ذقنم,,msf-glossary
LIFO - Last In First Out,,msf-glossary
Line Manager (cid:6339)(cid:6251)ا(cid:5656)ملا ريدملا,,msf-glossary
LION - Logistics Information Online LION - Logistics Information Online,,msf-glossary
Living Conditions ةا(cid:5677)حلا فورظ /ش(cid:5875)علا فورظ / ة(cid:5677)ش(cid:5875)عملا فورظلا,,msf-glossary
Living Quarters ةماقﻹا ن(cid:5927)امأ,,msf-glossary
LLIN - Long Lasting Insecticide impregnated (bed)Nets,,msf-glossary
LMC - Logistics Management Course,,msf-glossary
LMIC - Low-Middle Income Country,,msf-glossary
LMIS - Logistics Management and Information Systems,,msf-glossary
LMS - Learning Management System,,msf-glossary
LN - Lymph Node,,msf-glossary
LNAP - Learning Needs Assessment Plan,,msf-glossary
LO - Learning Officer,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"The international platform of the Coordinators/Heads of Service of the logistics advisors for the Operational Cells of the 5 OC’s. LOC - Operational Logistics Coordinator platform ""https://msfintl.sharepoint.com/sites/msfintlcommunities/",,msf-glossary
ةقطنملا /ة(cid:5677)لحملا ةموكحلل ةع(cid:5623)اتلا ةقطنملا Local Government Area ة(cid:5677)لحملا ةموكحلا ةرط(cid:5677)س تحت ةعقاولا,,msf-glossary
Local Staff (cid:6370)ّ (cid:6301)حملا لمعلا مقاط,,msf-glossary
LOG - Legendary Organisational Genius LOG - Legendary Organisational Genius (Logistician),,msf-glossary
Log - Logistician Log - Logisticien,,msf-glossary
LogCo - Logistical Coordinator COLOG - Coordinateur Logistique en,,msf-glossary
Logistic Chain ة(cid:5677)(cid:5740)سجوللا نوؤشلا ةرادإ ماظن,,msf-glossary
Logistical Coordinator; Logistics Coordinator ة(cid:5677)(cid:5740)سجوللا نوؤشلا قسّ(cid:5760)م,,msf-glossary
Logistical Support (cid:6350)(cid:6301) (cid:6248)سجول معد,,msf-glossary
Logistician ة(cid:5677)(cid:5740)سجوللا نوؤشلا (cid:6356)(cid:6301) اصتخا,,msf-glossary
Logistician Management Course ة(cid:5677)(cid:5740)سجوللا نوؤشلا ةرادإ لوح ة(cid:5656)(cid:5611)ردت ةرود,,msf-glossary
Logistician-administrator; Administrative Logistician (cid:6350)ّ (cid:6301) (cid:6248)سجول يّرادإ,,msf-glossary
Logistician-builder ءانبلا نوؤشل (cid:6350)ّ (cid:6301) (cid:6248)سجول (cid:6356)ّ (cid:6301) اصتخا,,msf-glossary
Logistician-mechanic ة(cid:5677)ك(cid:5677)نا(cid:5907)(cid:5677)ملا نوؤشلل (cid:6350)ّ (cid:6301) (cid:6248)سجول (cid:6356)ّ (cid:6301) اصتخا,,msf-glossary
Logistician-sanitation Specialist (cid:6353)(cid:6301) صلا ف(cid:6342)لاو ها(cid:5677)ملا نوؤشل (cid:6350)ّ (cid:6301) (cid:6248)سجول (cid:6356)ّ (cid:6301) اصتخا,,msf-glossary
Logistics ة(cid:5677)(cid:5740)سجوللا نوؤشلا,,msf-glossary
Logistics Department ة(cid:5677)(cid:5740)سجوللا نوؤشلا مسق,,msf-glossary
Logistics Expert تا(cid:5677)(cid:5740)سجوللا (cid:6362)(cid:6301) (cid:6247) (cid:6356)(cid:6301) اصتخا,,msf-glossary
Logistics in Precarious Situation LSP - Logistique en Situation Précaire,,msf-glossary
Logistics Managers Training FORELOG - Formation des Responsables,,msf-glossary
Logistics Specialist ة(cid:5677)(cid:5740)سجوللا نوؤشلا (cid:6362)(cid:6301) (cid:6247) (cid:6356)ّ (cid:6301) اصتخا,,msf-glossary
Logo راعش,,msf-glossary
LoI - Letter of Invitation,,msf-glossary
Long-lasting Insecticidal Net ة(cid:5677)ّحﻼصلا ةل(cid:5611)(cid:5524)ط تا(cid:6340)(cid:6251)حلل ةداضم ةك(cid:5656)ش,,msf-glossary
Long-standing Illness ىدملا ل(cid:5611)(cid:5524)ط ضرم,,msf-glossary
Long-term Assignment Contract دمﻷا ل(cid:5611)(cid:5524)ط لمع دقع,,msf-glossary
Long-term Disability دمﻷا ل(cid:5611)(cid:5524)ط زجع,,msf-glossary
Lost To Follow Up,,msf-glossary
Lost to Follow-up Patient ةع(cid:5623)اتملا قاطن جراخ (cid:6356)(cid:6247)رم,,msf-glossary
LOT - Logistics Organisational Training,,msf-glossary
Low-income Countries ضفخنم لخد تاذ نادل(cid:5623),,msf-glossary
LP - Local Purchase,,msf-glossary
A test to check the fluid that circulates round the brain and LP - Lumbar Puncture spinal court. It can check for cancer cells or for infections.,,msf-glossary
LPN - Licensed Practical Nurse (ة)زاجم (ة)سرامم (ة)ضرمم,,msf-glossary
LPS - Logistics in Precarious Situations,,msf-glossary
LQAS - Lot Quality Assurance Sampling,,msf-glossary
LRS - Logistics Reporting System,,msf-glossary
LRTI - Lower respiratory tract infection (cid:6370)(cid:6301)فسلا (cid:6355)(cid:6301) فنتلا زاهجلا ىودع,,msf-glossary
LSP - Local Security Plans,,msf-glossary
LT - Lead Time,,msf-glossary
LTA - Long Term Agreement,,msf-glossary
LTC - Labour Terms and Conditions,,msf-glossary
LTC - Long Term Care,,msf-glossary
"The international platform of the Coordinators/Heads of Service of the technical logistics advisors / technical referents in the Logistics Departments of the 5 OC’s. ""https://msfintl.sharepoint.com/sites/msfintlcommunities/ LTC - Technical Logistics Coordinator platform DirLog/LogTech/SitePages/LogTech-Portal.aspx"">The LTC",,msf-glossary
LTFU - Lost To Follow Up,,msf-glossary
LTL - Logistics Team Leader,,msf-glossary
LTT - Logistics Technical Training,,msf-glossary
LTTE - Liberation Tigers of Tamil Eelam ل(cid:5677)ماتلا رومن,,msf-glossary
LU - Learning Unit,,msf-glossary
LUG - Leger Uten Grenser,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Lump Sum Benefits (cid:6368)(cid:6301)امجﻻا غل(cid:5656)ملا دئاوف,,msf-glossary
Lung Fluid يوئر لئاس,,msf-glossary
LUXOR - Luxembourg Operational Research ة(cid:5677)نعملا ثوح(cid:5656)لل غروبمسكول زكرم,,msf-glossary
LVF - Left Ventricular Failure,,msf-glossary
M - Male,,msf-glossary
M&E - Monitoring & Evaluation,,msf-glossary
M1SS - Medical One Stop Shop,,msf-glossary
MA - Medical Assistant,,msf-glossary
Machete لجنم,,msf-glossary
Machine Gun (cid:6368)(cid:6301)آ شاشر,,msf-glossary
Macules تاخطل /تاعق(cid:5623),,msf-glossary
Mailing يّد(cid:5611)(cid:6338)(cid:6292)لا لصاوتلا,,msf-glossary
(cid:6163) Mai-Mai ةحلسملا يام ياملا تاعامج,,msf-glossary
(cid:6163) Maintenance staff ةنا(cid:5677)صلا وفظوم,,msf-glossary
Major Gift مخض (cid:6368)(cid:6301)ام ع(cid:6338)(cid:6292)ت,,msf-glossary
Makeshift تقؤم,,msf-glossary
Makeshift Camp تق ّ ؤم م(cid:5677)ّخم,,msf-glossary
Malaria ا(cid:5611)رﻼملاPALU - Paludisme / Malaria,,msf-glossary
Malaria Action Network RAAP - Réseau d'Action Anti-Paludisme,,msf-glossary
Malnourished ة(cid:5644)ذغتلا ءوس نم نوناع(cid:5644) صاخشأ,,msf-glossary
Malnutrition ة(cid:5644)ذغتلا ءوس,,msf-glossary
Malnutrition Crisis ة(cid:5644)ذغتلا ءوس ةمزأ,,msf-glossary
Malnutrition Rate ة(cid:5644)ذغتلا ءوس تﻻدعم,,msf-glossary
MAM - Medical Activity Manager ة(cid:5677)بطلا ةطش(cid:5711)ﻷا ريدم,,msf-glossary
MAM - Moderate Acute Malnutrition,,msf-glossary
"A grant to reduce the global price of ready-to-use therapeutic food to treat severe acute malnutrition. ""http://ciff.org/grant-portfolio/mother-assistent-nutritive- MANA - Mother Administrative Nutritive Aid aid-mana/"">http://ciff.org/grant-portfolio/mother-",,msf-glossary
Management Committee COGES - Comité de Gestion,,msf-glossary
Management controller CG - Contrôleur de Gestion,,msf-glossary
Management Team ةرادﻹا ق(cid:5611)(cid:5505)ف,,msf-glossary
Manager ريدم,,msf-glossary
Managing Section ةرادﻻا نع لوؤسملا ةمظنملا مسق,,msf-glossary
Mandate ةمهم /ل(cid:5677)كوت /ض(cid:5611)(cid:5524)فت,,msf-glossary
Man-made Disaster ناس(cid:5711)ﻹا عنص نم ةثرا(cid:5887),,msf-glossary
Manson Unit نوس(cid:5711)ام ةدحو,,msf-glossary
MAP - Multi-country AIDS Programme MAP is a World Bank programme.,,msf-glossary
Marasmus لغسلا,,msf-glossary
Marburg غرو(cid:5590)رام (cid:6373)ح,,msf-glossary
Marburg Hemorrhagic Fever ة(cid:5677)ف(cid:6338)(cid:6247)(cid:6247)لا غرو(cid:5590)رام (cid:6373)ح,,msf-glossary
Marburg virus غرو(cid:5590)رام سو(cid:6338)(cid:6293)ف,,msf-glossary
MARP - Most at Risk Population PeD - Population en Danger,,msf-glossary
Mass Casualties ة(cid:5677)عامج تا(cid:5623)اصإ,,msf-glossary
Mass Exodus (cid:6360)(cid:6301) امج حوزن/ة(cid:5677)عامج ةرجه,,msf-glossary
Massacre ةرزجم,,msf-glossary
Massive Vaccination Campaign عساو قاطن (cid:6370)ع م(cid:5677)عطت ةلمح,,msf-glossary
MAST - Monitoring And Surveillance Tools A Programme in Operational Centre Brussels Medical,,msf-glossary
MAT - Medically Assisted Therapy,,msf-glossary
Maternal and Child Health لفطلاو مﻸل ة(cid:5677)بطلا ة(cid:5644)اعرلا,,msf-glossary
Maternal and Child Health Program لفطلاو مﻸل ة(cid:5677)بطلا ة(cid:5644)اعرلا جمانرب,,msf-glossary
Maternity د(cid:5677)لوت / ةمومأ,,msf-glossary
Maternity Care ةمومﻷا ة(cid:5644)اعر,,msf-glossary
Maternity Leave ةمومﻷا ةزاجإ,,msf-glossary
Maternity Waiting Home ةدﻻولا راظتنا قفارم,,msf-glossary
Maxillofacial Surgery (cid:6348)(cid:6247)(cid:6293)كفلاو هجولا ةحارج,,msf-glossary
Maximum duration contract Type of contract in Switzerland CDM - Contrat de durée maximale,,msf-glossary
MBFU - Monthly Budget Follow Up,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"MBI - Maslach Burnout Inventory - has been recognized for more than a decade as the leading measure of burnout. The MBI Surveys address three general scales: Emotional exhaustion measures feelings of being emotionally overextended and exhausted by one's work. Depersonalization measures an unfeeling and impersonal MBI - Maslach Burnout Inventory response toward recipients of one's service, care",,msf-glossary
MBWA - Managing by Walking Around,,msf-glossary
MCC - Medical Coordination Course,,msf-glossary
MCH - Mother and Child Health,,msf-glossary
MCHC - Mother and Child Health Centre,,msf-glossary
MCHub - Mentoring and Coarching Hub Mentoring and Coarching Hub based in MSF Norway,,msf-glossary
MCID - Most Common Infectious Diseases,,msf-glossary
MCP - Multiple Casualty Plan,,msf-glossary
MCT - Mission Coordination Team Mission Coordination Team Also known as Country,,msf-glossary
MCUF - Medical Care Under Fire www.msf.org/topics/medical-care-under-fire,,msf-glossary
MD - Medical Doctor,,msf-glossary
MDA - Mass Drug Administration عساو قاطن (cid:6370)ع ءاودلا ف(cid:6341),,msf-glossary
MDF - Medical Deputy Field Coordinator,,msf-glossary
"UN initiative. The MDGs are the eight international development goals that were established following the MDG - Millennium Development Goals Millenium Summit of the United Nations in 2000, following ة(cid:5677)فلﻸل ة(cid:5677)ئامنﻹا فادهﻷا",,msf-glossary
MDM - Médecins Du Monde NGO - medecinsdumonde.org MDM - Médecins Du Monde,,msf-glossary
Form of tuberculosis that is resistant to two or more of the MD-TB / MDR-TB - Multidrug Resistant Tuberculosis primary drugs (isoniazied and rifampin) used for the ةددعتملا ة(cid:5611)ودﻸل مواقملا لسلا,,msf-glossary
ME - Medical Editor,,msf-glossary
ME - Médicaments Essentiels,,msf-glossary
"MEAL - Monitoring, Evaluation, Accountability and",,msf-glossary
Measles ة(cid:5656)صح,,msf-glossary
Measles Emergency Pool PUR - Pool d'Urgence Rougeole,,msf-glossary
Measles Vaccination Campaign ة(cid:5656)صحلا دض م(cid:5677)عطت ةلمح,,msf-glossary
Measure ءارجإ /سا(cid:5677)ق /سا(cid:5677)قملا,,msf-glossary
Measures تاءارجإ / (cid:6338)(cid:6293)بادت,,msf-glossary
MEC - Month End Closing,,msf-glossary
MedCo - Medical Coordinator COMED - Coordinateur Médical en,,msf-glossary
MedDRA - Medical Dictionary for Regulatory Activities,,msf-glossary
Medevac (to) (cid:6368)إ (cid:6356)(cid:6247)رملا ءﻼجإ,,msf-glossary
Media مﻼعﻹا لئاسو /مﻼعﻹا,,msf-glossary
Media Advisory مﻼعﻹا نوؤش تاراش(cid:5740)سا,,msf-glossary
Media Impression (cid:6372)ّ (cid:6301)ﻼعﻹا لعافتلا,,msf-glossary
Media Interview ة(cid:5677)مﻼعإ ةل(cid:5623)اقم,,msf-glossary
Media Mapping ةرفوتملا مﻼعﻹا لئاسو د(cid:5644)دحتو دصر,,msf-glossary
Medical Action ة(cid:5677)بط ةردا(cid:5656)م / (cid:6350)(cid:6301)(cid:6292)ط لمع,,msf-glossary
