term,definition,source_file
off her gloves and wipes her hands. The door is pushed open,,downloadfile-1
and WILSON enters.,,downloadfile-1
joyce. What are you doing in here? That door is supposed,,downloadfile-1
to be locked.,,downloadfile-1
WILSON. There’s no lock.,,downloadfile-1
yoyce. My husband is downstairs. It’s true. This time it’s,,downloadfile-1
true.,,downloadfile-1
WILSON. I know. I saw him hanging about down there. I told,,downloadfile-1
him we were having an affair last night. It didn’t incon-,,downloadfile-1
venience you in any way ?,,downloadfile-1
He takes off his coat and spreads it on the settee.,,downloadfile-1
You don’t want to have an affair with me by any chance?,,downloadfile-1
JOYCE. You’re only a little boy.,,downloadfile-1
WILSON picks up a chair and wedges it under the handle of,,downloadfile-1
the door.,,downloadfile-1
What are you doing that for?,,downloadfile-1
40 THE RUFFIAN ON THE STAIR,,downloadfile-1
WILSON. So as when he comes up and-tries the handle he'll,,downloadfile-1
think we’re knocking it off.,,downloadfile-1
JOYCE (with distaste). Don’t use expressions like that. ’m not,,downloadfile-1
used to it.,,downloadfile-1
WILSON. When you were on the game you must’ve been.,,downloadfile-1
JOYCE. I never allowed anyone to take liberties with me. My,,downloadfile-1
people were good class. (Pause.) Who told you about me?,,downloadfile-1
WILSON. My brother. He had it off with you after seeing The,,downloadfile-1
Sound of Music. I waited downstairs. He was as pissed as a,,downloadfile-1
fart. He would never have had a prostitute and seen The,,downloadfile-1
Sound of Music otherwise. (Loosens his tie.) You’re like most,,downloadfile-1
women. Here today and gone tomorrow. My brother’s fiancée,,downloadfile-1
resembled you in many ways. Fickle in her emotions. She was,,downloadfile-1
trying on her wedding-gown when we got news of Frank’s,,downloadfile-1
death. Now she’s had it dyed ice-blue and wears it to dinner,,downloadfile-1
dances. My only-consolation is that she looks hideous in it.,,downloadfile-1
"But it shows what kind of woman she is, doesn’t it ? I knew",,downloadfile-1
the type by the way she moved her knees up against my,,downloadfile-1
thighs at the funeral. I felt like throttling her. A whole,,downloadfile-1
hour she was at it. We went the long way round to avoid,,downloadfile-1
the procession.,,downloadfile-1
JOYCE. What procession?,,downloadfile-1
WILSON. They were celebrating some victory or other. We,,downloadfile-1
heard the bands playing in the distance. The Royal Family,,downloadfile-1
were out in full force. Furs and garters flying. My old man,,downloadfile-1
was in it. He couldn’t come to the funeral because he was,,downloadfile-1
on the British Legion float. He represented something.,,downloadfile-1
"He sits, his shoulders hunched, staring into space.",,downloadfile-1
He thought more of tarting himself up than burying his son.,,downloadfile-1
All our family seem to be some kind of idiot. If anybody so,,downloadfile-1
much as mentions the British Legion to my dad he goes,,downloadfile-1
into a trance. On armistice day he takes part in all the,,downloadfile-1
rituals. He eats poppies for a week beforehand. I haven’t,,downloadfile-1
seen him since the funeral. I expect he’s in a home by now.,,downloadfile-1
He stands.,,downloadfile-1
SCENE FIVE 4I,,downloadfile-1
He should be up here.,,downloadfile-1
JOYCE. Who?,,downloadfile-1
WILSON. Your old man. We should have some warmth.,,downloadfile-1
Haven’t you got an electric fire ?I hadn’t anticipated being,,downloadfile-1
frozen to death.,,downloadfile-1
He goes off into the bedroom.,,downloadfile-1
WILSON (calling from the bedroom). Are these some kind of,,downloadfile-1
carp?,,downloadfile-1
JOYCE. No. Just goldfish.,,downloadfile-1
WILSON enters the main room.,,downloadfile-1
"WILSON. You can catch germs from them, you know.",,downloadfile-1
He takes off his tie.,,downloadfile-1
My brother would’ve been twenty-four in three days’ time.,,downloadfile-1
He had plans for a business.,,downloadfile-1
He kicks off his shoes.,,downloadfile-1
I expect he would have made good sooner or later. He was,,downloadfile-1
the go-ahead type. His mentality was fully developed. He,,downloadfile-1
used to read a lot about expansion. His death put a stop,,downloadfile-1
to that. I don’t take after him. Except in the physical sense.,,downloadfile-1
He sighs and shakes his head.,,downloadfile-1
"I get a bit lost without him, I don’t mind admitting. (Pause.)",,downloadfile-1
He might have made a lot of money in his own line. It was,,downloadfile-1
my ambition to become the brother of a millionaire. (Pause.),,downloadfile-1
I expect you’re bored. You didn’t know him. I can’t expect,,downloadfile-1
you to see my point of view.,,downloadfile-1
"He takes his pullover off, unbuttons his shirt, pins a badge",,downloadfile-1
"on his shirt above the heart, and unzips his fly.",,downloadfile-1
"JOYCE. Here, what are you doing?",,downloadfile-1
WILSON. It ought to look as if we’re on the job when he comes,,downloadfile-1
up.,,downloadfile-1
JOYCE. Stop it! Stop it! Whatever will Michael think ? He’ll,,downloadfile-1
think we’re carrying on. I never thought of that.,,downloadfile-1
WILSON. I banked on him being up here by now. Rattling the,,downloadfile-1
door. He’s probably gone back on his word.,,downloadfile-1
He goes into the bedroom and looks out of the window.,,downloadfile-1
42 THE RUFFIAN ON THE STAIR,,downloadfile-1
He’s not out there now.,,downloadfile-1
JOYCE picks up his pullover and goes into the bedroom.,,downloadfile-1
JOYCE (handing him his pullover). Put your clothes on. Don’t,,downloadfile-1
be so silly.,,downloadfile-1
WILSON (accepting the pullover). He won’t come up. He won’t.,,downloadfile-1
I can see this is a failure like everything else.,,downloadfile-1
MIKE ts heard coming up the stairs.,,downloadfile-1
MIKE. Joycie! Joycie...,,downloadfile-1
WILSON. I’m sorry if I’ve caused trouble. I’m not usually like,,downloadfile-1
this. My heart is breaking. I wish I’d been with him when,,downloadfile-1
he died.,,downloadfile-1
"JOYCE. You poor boy. Oh, you poor boy.",,downloadfile-1
She kisses his cheek tenderly. He holds her close. MIKE,,downloadfile-1
crashes into the room. He advances slowly. Pause. WILSON,,downloadfile-1
"turns from JOYCE, smiles at MIKE, and zips up his fly.",,downloadfile-1
MIKE fires the gun.,,downloadfile-1
The shot crashes into the goldfish bowl. JOYCE screams. A,,downloadfile-1
second shot hits W1LSON in the chest.,,downloadfile-1
WILSON. He’s shot me.,,downloadfile-1
He crashes to the floor on his knees.,,downloadfile-1
My will is in my overcoat pocket. My address in my,,downloadfile-1
pocket diary. Remember will you ?,,downloadfile-1
JOYCE (to MIKE). What’ve you done?,,downloadfile-1
"WILSON. He took it serious. How charming. (He coughs,",,downloadfile-1
blood spurts from his mouth.) He’s a bit of a nutter if you ask,,downloadfile-1
me. Am I dying? I think... Oh..,,downloadfile-1
He falls forward. Silence.,,downloadfile-1
JOYCE. He’s fainted.,,downloadfile-1
MIKE (laying the gun aside). He’s dead.,,downloadfile-1
JOYCE. But he can’t be. You haven’t killed him?,,downloadfile-1
MIKE. Bring a sheet. Cover his body.,,downloadfile-1
JOYCE. I’ve a bit of sacking somewhere.,,downloadfile-1
MIKE. I said a sheet! Give him the best.,,downloadfile-1
He goes into the bedroom and drags a sheet from the bed,,downloadfile-1
which he puts over W1LSON’S body.,,downloadfile-1
SCENE FIVE 43,,downloadfile-1
JOYCE. What excuse was there to shoot him?,,downloadfile-1
MIKE. He was misbehaving himself with my wife.,,downloadfile-1
JOYCE. But I’m not your wife. And he wasn’t.,,downloadfile-1
MIKE. He called you Maddy.,,downloadfile-1
JOYCE. Somebody must’ve told him about my past. You know,,downloadfile-1
what people are. (Pause.) Did you have anything to do with,,downloadfile-1
his brother’s death ?,,downloadfile-1
MIKE. Yes.,,downloadfile-1
JOYCE. This is what comes of having no regular job. (Pause.),,downloadfile-1
Is the phone box working by the Nag’s Head ?,,downloadfile-1
MIKE. Yes.,,downloadfile-1
JOYCE. Go to the telephone box. Dial 999. I’ll tell them I was,,downloadfile-1
assaulted.,,downloadfile-1
MIKE (horrified). It'll be in the papers.,,downloadfile-1
"JOYCE. Well, perhaps not assaulted. Not completely. You came",,downloadfile-1
in just in time.,,downloadfile-1
"MIKE. You'll stick by me, Joycie?",,downloadfile-1
"JOYCE. Of course, dear. (She kisses him.) I love you.",,downloadfile-1
She sees the shattered goldfish bowl.,,downloadfile-1
"Oh, look Michael! (Bursting into tears.) My goldfish!",,downloadfile-1
She picks up a fish.,,downloadfile-1
MIKE. One of the bullets must’ve hit the bowl.,,downloadfile-1
JOYCE. They’re dead. Poor things. And I reared them so,,downloadfile-1
carefully. And while all this was going on they died.,,downloadfile-1
She sobs. MIKE puts his arm round her and leads her to,,downloadfile-1
the settee. She sits.,,downloadfile-1
MIKE. Sit down. I'll fetch the police. This has been a crime,,downloadfile-1
of passion. They’ll understand. They have wives and gold-,,downloadfile-1
fish of their own.,,downloadfile-1
"JOYCE is too heartbroken to answer, She buries her face in",,downloadfile-1
MIKE’s shoulder. He holds her close.,,downloadfile-1
Curtain,,downloadfile-1
VULS wt ee,,downloadfile-1
DE SY Wwe,,downloadfile-1
=e sl) =,,downloadfile-1
"""7a < =z Paling",,downloadfile-1
. mre ai,,downloadfile-1
> aoe ‘ sa [a oS “4 o>,,downloadfile-1
LL = ’ 5 a Tae l@ 4] cu M7,,downloadfile-1
ru ¥ ~ q ahs,,downloadfile-1
\ ‘ae ers ce ) 7 Lapel,,downloadfile-1
7 ‘Ss,,downloadfile-1
<< 2 wae _,,downloadfile-1
"La 7 TA , 4",,downloadfile-1
=f <i — f j +e,,downloadfile-1
——— ay,,downloadfile-1
—,,downloadfile-1
of a - © - ‘ | a,,downloadfile-1
",;",,downloadfile-1
A - ¥,,downloadfile-1
"X,",,downloadfile-1
"——«~, ~~",,downloadfile-1
—— .,,downloadfile-1
The Erpingham Camp,,downloadfile-1
The Erpingham Camp was produced on television by,,downloadfile-1
Rediffusion on 27th June 1966 with the following cast:,,downloadfile-1
"EEPINGHAM™ &, eee. Oe) 6... Reginald Marsh",,downloadfile-1
RILEY ee et ey) eer CLOT AINCe VCS,,downloadfile-1
"POUe ee ee een eel, Ct ee ae ent",,downloadfile-1
"TEDL. ccpemmekst A... 5s, «« shatlespRea",,downloadfile-1
RENNY) 2 eet) 4... —.. Joh Forgeham,,downloadfile-1
"FICSENG . 0 5, ss 35 <3. we decid rieasence",,downloadfile-1
WHEE ARRISON woes. 0 sie os. Peter Honor,,downloadfile-1
JESSIE MASON tees: ate Avril Rane,,downloadfile-1
"PADRES sete oo Ceo, Vy Peter vans",,downloadfile-1
Directed by James Ormerod,,downloadfile-1
Designed by Frank Nerini,,downloadfile-1
The Erpingham Camp was first staged at the Royal Court Theatre,,downloadfile-1
on 6th June 1967 in a double-bill entitled Crimes of Passion,,downloadfile-1
with the following cast:,,downloadfile-1
ERPINGHAM Bernard Gallagher,,downloadfile-1
RILEY Roddy Maude-Roxby,,downloadfile-1
LOU Pauline Collins,,downloadfile-1
TED Johnny Wade,,downloadfile-1
EILEEN Yvonne Antrobus,,downloadfile-1
KENNY Michael Standing,,downloadfile-1
PADRE Roger Booth,,downloadfile-1
W. E. HARRISON Ken Wynne,,downloadfile-1
JESSIE MASON Josie Bradley,,downloadfile-1
REDCOATS and CAMPERS Andree Evans,,downloadfile-1
Rosemary McHale,,downloadfile-1
Peter John,,downloadfile-1
Malcolm Reid,,downloadfile-1
Directed by Peter Gill,,downloadfile-1
Designed by Deirdre Clancy,,downloadfile-1
No attempt must be made to reproduce the various locales in,,downloadfile-1
"a naturalistic manner. A small, permanent set of Erpingham’s",,downloadfile-1
office is set on a high level. The rest of the stage is an un-,,downloadfile-1
localised area. Changes of scene are suggested by lighting and,,downloadfile-1
banners after the manner of the Royal Shakespeare Company’s,,downloadfile-1
productions of Shakespeare’s histories.,,downloadfile-1
SCENE ONE,,downloadfile-1
ERPINGHAM’s office. It 1s evening. ERPINGHAM 1s seated,,downloadfile-1
at his desk. RILEY enters and ERPINGHAM looks up.,,downloadfile-1
ERPINGHAM. Where’s your badge of office?,,downloadfile-1
"RILEY. An oversight, sir. I’m sorry.",,downloadfile-1
ERPINGHAM. You should be wearing your decorations. You,,downloadfile-1
know the rules. Any member of the staff found improperly,,downloadfile-1
dressed on Saturday night is subject to instant dismissal.,,downloadfile-1
Only I am excused.,,downloadfile-1
RILEY. [ll put them on at once.,,downloadfile-1
"ERPINGHAM. I didn’t make the rules, Chief Redcoat Riley.",,downloadfile-1
I only carry them out. Is number four latrine unblocked ?,,downloadfile-1
RILEY. Yes.,,downloadfile-1
ERPINGHAM. And the toddlers’ paddling pool? Have you,,downloadfile-1
removed whatever was causing the disturbance ?,,downloadfile-1
RILEY. Yes.,,downloadfile-1
ERPINGHAM. Good. What was it ?,,downloadfile-1
RILEY. Two ducks. Made of plastic. They were stuck to-,,downloadfile-1
gether.,,downloadfile-1
ERPINGHAM. Beak to beak ? (Pause.) Was the joinery smutty ?,,downloadfile-1
"RILEY. Well, sir - the Engineer in charge had to perform",,downloadfile-1
surgery.,,downloadfile-1
ERPINGHAM. Did the kiddies see?,,downloadfile-1
RILEY. No. They were having a quick run round with Matron.,,downloadfile-1
ERPINGHAM. I want those ducks destroyed. We’ve no time,,downloadfile-1
for hedonists here. My camp is a pure camp. Give me the,,downloadfile-1
report for the day.,,downloadfile-1
RILEY hands him the report. ERPINGHAM glances at,,downloadfile-1
ie,,downloadfile-1
"Touching the subject of purity, ask Miss Mason to watch",,downloadfile-1
48 THE ERPINGHAM CAMP,,downloadfile-1
her language. She’s not the only one with heat rash. We all,,downloadfile-1
"suffer. I suffer myself. Considerably. Hand me that file, will",,downloadfile-1
you?,,downloadfile-1
RILEY gives him the file. ERPINGHAM puts the report into,,downloadfile-1
tt.,,downloadfile-1
Has the Padre been released from custody yet ?,,downloadfile-1
RILEY. Yes. He’s having a lie down. It’s been a shattering,,downloadfile-1
experience for him.,,downloadfile-1
ERPINGHAM. It'll be nice to have him back with us again.,,downloadfile-1
Id like to see him when he’s rested.,,downloadfile-1
"RILEY. Yes, sir. (He twists his hands together nervously:",,downloadfile-1
swallowing hard.) Sir...,,downloadfile-1
ERPINGHAM. What ?,,downloadfile-1
RILEY. Who will organise the Entertainments tonight ?,,downloadfile-1
ERPINGHAM. That’s been taken care of. Don’t worry. Let,,downloadfile-1
me do the worrying. My shoulders are broad.,,downloadfile-1
"RILEY. Should the Organiser not arrive, sir, would you",,downloadfile-1
consider giving me a chance?,,downloadfile-1
ERPINGHAM (without a second thought). No.,,downloadfile-1
RILEY. [ve the personality. Before I came to you I was Ring-,,downloadfile-1
master for Flanegan’s Travelling Circus. We did every port,,downloadfile-1
in Eire. When we played before the Brothers of St Vincent,,downloadfile-1
of Paul a Papal Medal was struck. (Pause.) You'll not find,,downloadfile-1
a harder audience than monks.,,downloadfile-1
"ERPINGHAM sighs. He puts the file away, opens the desk,",,downloadfile-1
takes out a bottle and pours himself a drink.,,downloadfile-1
"ERPINGHAM. You couldn’t organise your own backside, Chief",,downloadfile-1
Redcoat Riley. Chances I’ve given you. Look at the Mother,,downloadfile-1
and Child competition. Disastrous. (He sips his drink.),,downloadfile-1
Ugliest woman competition. You nearly won that yourself.,,downloadfile-1
"Causing scandal. Oh, no. You can’t possibly be considered",,downloadfile-1
for the job. I’m sorry to cause you disappointment. But there,,downloadfile-1
itis:,,downloadfile-1
He sips his drink. Pause.,,downloadfile-1
"Pick up that flag Pve dropped, will you.",,downloadfile-1
SCENE ONE 49,,downloadfile-1
RILEY picks a paper flag from the floor.,,downloadfile-1
Put it where you'd like a new camp founded.,,downloadfile-1
He turns to a map of the world hanging behind the desk.,,downloadfile-1
Go on. Anywhere on the map. I might even name the new,,downloadfile-1
camp after you.,,downloadfile-1
RILEY Sticks the flag into the map.,,downloadfile-1
"(ERPINGHAM, staring hard, shakes his head.) You’re not cut",,downloadfile-1
"out to be a pioneer, Riley. Dagenham is already over-",,downloadfile-1
developed.,,downloadfile-1
He takes the flag and pins it into the map.,,downloadfile-1
There. That’s the place for a new Holiday Centre.,,downloadfile-1
RILEY looks hard at the map.,,downloadfile-1
"RILEY. It’s National Trust territory, sir. There’s a bird",,downloadfile-1
sanctuary nearby.,,downloadfile-1
"ERPINGHAM. Human beings need sanctuaries, Riley, as well",,downloadfile-1
as birds. The world is in danger of forgetting the fact. Open,,downloadfile-1
my drawer. Take out my personal file.,,downloadfile-1
RILEY opens the drawer and takes out a heavy folder.,,downloadfile-1
(ERPINGHAM flicks open the file.) I shall be a millionaire by,,downloadfile-1
the ’seventies.,,downloadfile-1
RILEY. I'll take you up on it.,,downloadfile-1
ERPINGHAM. Make a note if you like.,,downloadfile-1
"He lights a cigar, blows a cloud of smoke into the air, smiles,",,downloadfile-1
and gives an expansive wave of his hand.,,downloadfile-1
"Rows of Entertainment Centres down lovely, unspoiled",,downloadfile-1
"bits of the coast, across deserted moorland and barren",,downloadfile-1
mountainside. The Earthly Paradise. Ah...,,downloadfile-1
He stares raptly into the distance.,,downloadfile-1
I can hear it. I can touch it. And the sight of it is hauntingly,,downloadfile-1
"beautiful, Riley.",,downloadfile-1
Music: ‘The Holy City’.,,downloadfile-1
There'll be dancing. And music. Colourful scenes. Official,,downloadfile-1
pageantry. Trained drum Majorettes will march hourly,,downloadfile-1
across the greensward. The shapeliest girls in Britain -,,downloadfile-1
picked from thousands of disappointed applicants. There’ll,,downloadfile-1
C.0.P.—D,,downloadfile-1
50 THE ERPINGHAM CAMP,,downloadfile-1
be no shortage of horses. And heated pools. The accom-,,downloadfile-1
modation will be lavish. Slot-machines will be employed,,downloadfile-1
for all tasks. They'll come from far and wide to stay at my,,downloadfile-1
"entertainment centres. The great ones of this world and,",,downloadfile-1
"if Fame’s trumpet blows long and hard enough, of the next.",,downloadfile-1
"The music fades. ERPINGHAM sinks back, shaking his head.",,downloadfile-1
The Vision that delighted has gone. But — in a short time -,,downloadfile-1
I'll have it here. (He bangs the folder.) In black and white.,,downloadfile-1
He puts the folder away. RILEY shakes his head.,,downloadfile-1
"RILEY. Oh, take care, sir. One flick of Fortune’s wheel and",,downloadfile-1
you'll be brought low. I was taught by a nun once who,,downloadfile-1
itched like the Devil to become Superior. One day the,,downloadfile-1
message came from the Eternal-City. Sister Mary had made,,downloadfile-1
it. Promoted to Higher Office. She was overjoyed. But -,,downloadfile-1
God’s anger light upon me if I’m not telling the truth -,,downloadfile-1
as they sang the Te Deum she was seized in a sudden fit,,downloadfile-1
and fell to the ground mouthing something that nobody,,downloadfile-1
understood - save an old lay sister who’d once been an,,downloadfile-1
usherette at the Roxy and was more worldly than the rest.,,downloadfile-1
"Sister Mary had got to be Superior, but she had to be put",,downloadfile-1
away for her foolish pride in believing she had it all worked,,downloadfile-1
"out. So, take care, sir. I know too well what the punishment",,downloadfile-1
is for your kind of sin. It’s written over and over again in,,downloadfile-1
the books of the Ancient East. And in the Bible too.,,downloadfile-1
ERPINGHAM Swallows the last of his whisky.,,downloadfile-1
"ERPINGHAM. We live in a rational world, Riley. I’ve no use",,downloadfile-1
for your Hibernian cant.,,downloadfile-1
The telephone rings. ERPINGHAM answers tt.,,downloadfile-1
Good. I'll send someone down. (He puts the phone down.),,downloadfile-1
The Entertainments Organiser has arrived. Go and,,downloadfile-1
welcome him.,,downloadfile-1
RILEY goes off.,,downloadfile-1
SCENE TWO 51,,downloadfile-1
SCENE TWO,,downloadfile-1
A chalet. LOU and TED are dressing.,,downloadfile-1
LOU. I’ve invited a young couple over. I gave her some help,,downloadfile-1
in the salad queue. We don’t have to see them again if we,,downloadfile-1
don’t get on.,,downloadfile-1
The loudspeaker crackles and ERPINGHAM’S voice is heard.,,downloadfile-1
"ERPINGHAM. Good evening, Ladies and Gentlemen. I’ve",,downloadfile-1
one or two announcements to make.,,downloadfile-1
TED puts on his coat. LOU brushes him down.,,downloadfile-1
The Glamorous Granny competition was won by Mrs,,downloadfile-1
"Anthea Wong of Gresham Road, London, E.17.",,downloadfile-1
"Lou. That Chinese woman. See, I told you she’d win.",,downloadfile-1
TED. They marry so young. Seems hardly fair on ordinary,,downloadfile-1
people.,,downloadfile-1
ERPINGHAM. The Mother and Child competition resulted in,,downloadfile-1
a dead heat. Mrs J. M. Nash of Palmers Green and Mrs,,downloadfile-1
Susanne Mitchel of Southampton both win cash prizes.,,downloadfile-1
TED. That fair woman who entered with the dog got nowhere,,downloadfile-1
then ?,,downloadfile-1
LOU puts the brush away.,,downloadfile-1
ERPINGHAM. Our disability bonus was won by Mr Laurie,,downloadfile-1
Russel of Market Harborough. Both Laurie’s legs were,,downloadfile-1
certified ‘absolutely useless’ by our Resident Medical,,downloadfile-1
Officer. Yet he performed the Twist and the Bossa Nova,,downloadfile-1
to the tune specified on the entrance form.,,downloadfile-1
"TED. He fell over, though. Twice.",,downloadfile-1
"Lou. They help them a lot, don’t they? That blind woman",,downloadfile-1
would’ve never found the diving-board if the audience,,downloadfile-1
hadn’t shouted out.,,downloadfile-1
ERPINGHAM. There are a number of lost children await-,,downloadfile-1
ing collection. Would you check your family? A Jewish,,downloadfile-1
52 THE ERPINGHAM CAMP,,downloadfile-1
ex-serviceman is at this moment telling of his experiences,,downloadfile-1
both during and after the Nazis’ rise to power. In the,,downloadfile-1
Number Two dining hall. Admission free.,,downloadfile-1
There is knocking at the chalet door.,,downloadfile-1
All holidaymakers intending taking part in our evening,,downloadfile-1
routine should report in person with your numbered card,,downloadfile-1
"to the Grand Ballroom at eight sharp. Thank you, Ladies",,downloadfile-1
and Gentlemen.,,downloadfile-1
"LOU opens the chalet door, and cries loudly.",,downloadfile-1
LOU. It’s Kenny and Eileen! Come in!,,downloadfile-1
"KENNY and EILEEN enter, smiling.",,downloadfile-1
EILEEN. Hope we’re not too early?,,downloadfile-1
"Lou. No. We’re just finishing? This is my husband, Ted.",,downloadfile-1
"Ted, this is Kenny and Eileen.",,downloadfile-1
There are smiles and handshakes. EILEEN gives a cry of,,downloadfile-1
surprise.,,downloadfile-1
"EILEEN. Oh, Louie! What lovely glasses. Pve always wanted",,downloadfile-1
a pair like that.,,downloadfile-1
Lou. Why don’t you get a pair ?,,downloadfile-1
EILEEN. My eyes aren’t bad enough. (She sits beside KENNY.),,downloadfile-1
"And I can’t take risks. I’m pregnant, you see.",,downloadfile-1
"KENNY. It’s our first. (He smiles, taking EILEEN by the hand.)",,downloadfile-1
"Not our last, though, eh ? (He kisses her cheek.) We’ve only",,downloadfile-1
been married a year. We had trouble.,,downloadfile-1
EILEEN. We were banned. I had a breakdown over it. We were,,downloadfile-1
"so much in love, see.",,downloadfile-1
She snuggles up against KENNY.,,downloadfile-1
KENNY. Her parents caused trouble. We met at a club. We,,downloadfile-1
knew we were made for each other from the first moment.,,downloadfile-1
It was persuading her parents to see our point of view.,,downloadfile-1
"That was the most urgent problem. Her father was stubborn,",,downloadfile-1
very much of his own frame of mind. Her mother sided,,downloadfile-1
"with him, naturally. I was at my wits end to find a solution.",,downloadfile-1
In the end I bashed them both about the ear. And after,,downloadfile-1
that we had no trouble.,,downloadfile-1
SCENE TWO 53,,downloadfile-1
EILEEN. We’re content now. We’re expecting our first child.,,downloadfile-1
We have to give up luxuries. Chief among them not going,,downloadfile-1
abroad for the sun.,,downloadfile-1
TED puts his hand over LOU’S.,,downloadfile-1
TED. Lou and I don’t have to bother with that sort of,,downloadfile-1
thing.,,downloadfile-1
"LOU (smiling). We’ve our sun-lamp, you see.",,downloadfile-1
Pause. Awkward smiles. Pause.,,downloadfile-1
"TED. It’s interesting you meeting your wife at a club, Ken. I",,downloadfile-1
met my wife outside the Young Conservatives.,,downloadfile-1
LOU. I’ve always found them polite and sympathetic people. I,,downloadfile-1
used to spend an hour or two there every Thursday and,,downloadfile-1
Saturday. I met the daughter of a brain-specialist on one,,downloadfile-1
occasion. She was playing table-tennis and she asked me,,downloadfile-1
"if I'd act as scorer. Of course, you get your snobs there, same",,downloadfile-1
"as anywhere else. But on the whole, I enjoyed myself.",,downloadfile-1
TED. Yes. It was outside the Young Conservative Club that,,downloadfile-1
I met my fate.,,downloadfile-1
Laughter. Pause.,,downloadfile-1
KENNY. I never liked the Tories ’cause I suspected they,,downloadfile-1
weren’t decent.,,downloadfile-1
TED frowns.,,downloadfile-1
TED. What d’you mean ?,,downloadfile-1
KENNY. Well — look how they carry on. (Laughing it off.) They,,downloadfile-1
"are the ‘blue’ party, aren’t they ?",,downloadfile-1
Silence.,,downloadfile-1
"TED. It’s clear, if you don’t mind me saying so, Kenneth, that",,downloadfile-1
you’ve no real knowledge of the English political scence.,,downloadfile-1
Your Labour party scandals have increased considerably of,,downloadfile-1
latter years.,,downloadfile-1
KENNY. I’m not a Labour man!,,downloadfile-1
LOU and TED smile.,,downloadfile-1
TED. I thought you were.,,downloadfile-1
KENNY. I keep away from all that. I owe it to Eileen.,,downloadfile-1
EILEEN. I’m expecting.,,downloadfile-1
54 THE ERPINGHAM CAMP,,downloadfile-1
TED (laughing lightly). Our Socialist friends would stop you,,downloadfile-1
doing that. They’d ban it.,,downloadfile-1
EILEEN. Our love was banned.,,downloadfile-1
KENNY. I knocked her dad’s teeth in. I can’t stand intolerance.,,downloadfile-1
EILEEN. We're saving up to buy a house.,,downloadfile-1
LOU smiles.,,downloadfile-1
Lou. We were left our house. There was never any question,,downloadfile-1
of paying for it.,,downloadfile-1
EILEEN colours pink.,,downloadfile-1
EILEEN. We’ve no use for that sort of thing. We don’t agree,,downloadfile-1
with it.,,downloadfile-1
"Lou. You can’t go all the way with that kind of philosophy,",,downloadfile-1
Eileen. You’ve got to face facts.,,downloadfile-1
EILEEN. I was brought up to think different. (Her voice rising.),,downloadfile-1
My mum was on a lecture once. She could tell you a thing,,downloadfile-1
or two. They exhibited her as a reference. My dad was with,,downloadfile-1
her. And although they got our love forbidden and made,,downloadfile-1
"life not worth living, ’m pregnant now and they’ve been",,downloadfile-1
"good parents. I can’t accept what you say, Louie. It seems",,downloadfile-1
wrong to me.,,downloadfile-1
She bursts into tears. KENNY comforts her. LOU and TED,,downloadfile-1
stand.,,downloadfile-1
"LOU (at last, brightly). I think it’s time we joined the festivities.",,downloadfile-1
EILEEN dries her tears.,,downloadfile-1
SGENE THREE,,downloadfile-1
ERPINGHAM’S office. RILEY enters.,,downloadfile-1
"RILEY. Oh, sir! Disaster has struck.",,downloadfile-1
ERPINGHAM. Has the Padre been up to his tricks again?,,downloadfile-1
RILEY. The Entertainments Organiser has been taken,,downloadfile-1
bad.,,downloadfile-1
ERPINGHAM. Is he drunk?,,downloadfile-1
SCENE THREE 55,,downloadfile-1
RILEY. We don’t know. It’s a mysterious affliction that’s,,downloadfile-1
come upon him.,,downloadfile-1
ERPINGHAM. Where is he ?,,downloadfile-1
"RILEY. In the Hospital Tent, sir. The Resident Medical",,downloadfile-1
Officer has given him up for lost.,,downloadfile-1
W. E. HARRISON enters.,,downloadfile-1
W. E. HARRISON. Sir! The Entertainments Organiser has been,,downloadfile-1
shown the four last things. The Padre is with him.,,downloadfile-1
The PADRE enters.,,downloadfile-1
PADRE. Sir! The Entertainments Organiser is dead.,,downloadfile-1
ERPINGHAM (to RILEY). Remind me to send one of our,,downloadfile-1
Class A (Highest Employee) wreaths to his next of kin.,,downloadfile-1
"RILEY. Yes, sir.",,downloadfile-1
ERPINGHAM turns sharply to W. E. HARRISON.,,downloadfile-1
"ERPINGHAM. Why aren’t you in the Music Room, W. E.",,downloadfile-1
Harrison ?,,downloadfile-1
"W. E. HARRISON. My partner, Miss Mason, is doing her solo",,downloadfile-1
"number, sir.",,downloadfile-1
ERPINGHAM. She can’t manage on her own. Go and help her.,,downloadfile-1
W. E. HARRISOgNoe s off.,,downloadfile-1
"ERPINGHAM. Did you see this thing happen, Riley?",,downloadfile-1
"RILEY. Yes, sir. He was a grand chap, it seems. He’d many",,downloadfile-1
original ideas on mass entertainment. I was lapping it up —,,downloadfile-1
seeing as I’m ambitious. I made a few notes and was about,,downloadfile-1
"to question him further when, without a word of warning,",,downloadfile-1
"he slumps forward in his chair. God help us all, I thought",,downloadfile-1
"to myself, though I didn’t breathe the worst of it out loud,",,downloadfile-1
he’s been done in.,,downloadfile-1
ERPINGHAM (fo the PADRE). Had he any enemies ?,,downloadfile-1
"PADRE. We’d no time to ascertain, sir, before he lost con-",,downloadfile-1
sciousness.,,downloadfile-1
"ERPINGHAM gives RILEY a shrewd, hard look.",,downloadfile-1
"ERPINGHAM. Did you murder him, Chief Redcoat Riley?",,downloadfile-1
