term,definition,source_file
neurofibril,neurofibril /ˌnjʊərəʊˈfaɪbrɪl/ ■ noun a fine thread in the cytoplasm of a neurone ,Dictionary of Medical Terms
neurofibrilla,neurofibrilla /ˌnjʊərəʊˈfɪbrɪlə/ ■ noun Same as neurofibril. See neuron (NOTE: The plural is neurofibrillae. ) ,Dictionary of Medical Terms
neurofibroma,"neurofibroma /ˌnjʊərəʊfaɪˈbrəʊmə/ ■ noun a benign tumour of a nerve, formed from the neurilemma (NOTE: The plural is neurofibromas or neurofibromata. ) ",Dictionary of Medical Terms
neurofibromatosis,"neurofibromatosis /ˌnjʊərəʊˌfaɪbrəʊməˈtəʊsɪs/ ■ noun a hereditary condition in which a person has neurofibromata on the nerve trunks, limb plexuses or spinal roots, and pale brown spots appear on the skin Abbr NF. ▶ Also called molluscum fibrosum, von Recklinghausen’s disease ",Dictionary of Medical Terms
neurogenesis,neurogenesis /ˌnjʊərəʊˈdʒenəsɪs/ ■ noun the development and growth of nerves and nervous tissue ,Dictionary of Medical Terms
neurogenic,neurogenic /ˌnjʊərəʊˈdʒenɪk/ ■ adjective 1. coming from the nervous system 2. referring to neurogenesis ,Dictionary of Medical Terms
neurogenic bladder,neurogenic bladder /ˌnjʊərəʊˈdʒenɪk ˈblædə/ ■ noun a disturbance of the bladder function caused by lesions in the nerve supply to the bladder ,Dictionary of Medical Terms
neurogenic shock,neurogenic shock /ˌnjʊərəʊˈdʒenɪk ˈʃɒk/ ■ noun a state of shock caused by bad news or an unpleasant surprise ,Dictionary of Medical Terms
neuroglandular junction,neuroglandular junction /ˌnjʊərəʊˈɡlændjʊlə ˈdʒʌŋkʃən/ ■ noun the point where a nerve joins the gland which it controls ,Dictionary of Medical Terms
neuroglia,neuroglia /njʊˈrɒɡliə/ ■ noun Same as glia ,Dictionary of Medical Terms
neurohormone,neurohormone /ˌnjʊərəʊˈhɔːməʊn/ ■ noun a hormone produced in some nerve cells and secreted from the nerve endings ,Dictionary of Medical Terms
neurohypophysis,"neurohypophysis /ˌnjʊərəʊhaɪˈpɒfəsɪs/ ■ noun the lobe at the back of the pituitary gland, which secretes oxytocin and vasopressin (NOTE: The plural is neurohypophyses. ) ",Dictionary of Medical Terms
neurolemma,neurolemma /ˌnjʊərəʊˈlemə/ ■ noun Same as neurilemma ,Dictionary of Medical Terms
neuroleptic,"neuroleptic /ˌnjʊərəʊˈleptɪk/ ■ noun an antipsychotic drug which calms a person and stops him or her from worrying, e.g. chlorpromazine hydrochloride ",Dictionary of Medical Terms
neurological,neurological /ˌnjʊərəˈlɒdʒɪk(ə)l/ ■ adjective referring to neurology ,Dictionary of Medical Terms
neurological assessment,"neurological assessment /ˌnjʊərəlɒdʒɪk(ə)l əˈsesmənt/ ■ noun an evaluation of the health of a person with a disorder of the nervous system, using interviews, a physical examination, and specific diagnostic tests, sometimes with the help of a family member or close friend ",Dictionary of Medical Terms
neurologist,neurologist /njʊˈrɒlədʒɪst/ ■ noun a doctor who specialises in the study of the nervous system and the treatment of its diseases ,Dictionary of Medical Terms
neurology,neurology /njʊˈrɒlədʒi/ ■ noun the scientific study of the nervous system and its diseases ,Dictionary of Medical Terms
neuroma,neuroma /njʊˈrəʊmə/ ■ noun a benign tumour formed of nerve cells and nerve fibres (NOTE: The plural is neuromas or neuromata. ) ,Dictionary of Medical Terms
neuromuscular,neuromuscular /ˌnjʊərəʊˈmʌskjʊlə/ ■ adjective referring to both nerves and muscles ,Dictionary of Medical Terms
neuromuscular junction,neuromuscular junction /ˌnjʊərəʊˈmʌskjʊlə ˈdʒʌŋkʃən/ ■ noun the point where a motor nerve joins muscle fibre. ▶ Also called myoneural junction ,Dictionary of Medical Terms
neuromyelitis optica,"neuromyelitis optica /ˌnjʊərəʊmaɪəˈlaɪtɪs ˈɒptɪkə/ ■ noun a condition, similar to multiple sclerosis, in which a person has acute myelitis and the optic nerve is also affected. ▶ Also called Devic’s disease ",Dictionary of Medical Terms
neuron,"neuron /ˈnjʊərəʊn/, neurone /ˈnjʊərɒn/ ■ noun a cell in the nervous system which transmits nerve impulses. ▶ Also called nerve cell ",Dictionary of Medical Terms
neurone,@@@LINK=neuron,Dictionary of Medical Terms
neuropathic bladder,"neuropathic bladder /ˌnjʊərəʊˈpæθik ˈblædə/ ■ noun a condition in which the bladder does not function properly because its nerve supply is damaged, e.g. due to an injury to the spinal cord ",Dictionary of Medical Terms
neuropathology,neuropathology /ˌnjʊərəʊpəˈθɒlədʒi/ ■ noun the study of diseases of the nervous system ,Dictionary of Medical Terms
neuropathy,neuropathy /njʊəˈrɒpəθi/ ■ noun a disease involving destruction of the tissues of the nervous system (NOTE: The plural is neuropathies. ) ,Dictionary of Medical Terms
neurophysiology,neurophysiology /ˌnjʊərəʊfɪziˈɒlədʒi/ ■ noun the study of the physiology of nerves ,Dictionary of Medical Terms
neuroplasty,neuroplasty /ˈnjʊərəʊplæsti/ ■ noun surgery to repair damaged nerves ,Dictionary of Medical Terms
neuropsychiatric,neuropsychiatric /ˌnjʊərəʊsaɪkiˈætrɪk/ ■ adjective referring to neuropsychiatry ,Dictionary of Medical Terms
neuropsychiatrist,neuropsychiatrist /ˌnjʊərəʊsaɪˈkaɪətrɪst/ ■ noun a doctor who specialises in the study and treatment of mental and nervous disorders ,Dictionary of Medical Terms
neuropsychiatry,neuropsychiatry /ˌnjʊərəʊsaɪˈkaɪətri/ ■ noun the study of mental and nervous disorders ,Dictionary of Medical Terms
neurorrhaphy,neurorrhaphy /njʊˈrɔːrəfi/ ■ noun a surgical operation to join by suture a nerve which has been cut (NOTE: The plural is neurorraphies. ) ,Dictionary of Medical Terms
neurosarcoma,neurosarcoma /ˌnjʊrəʊsɑːˈkəʊmə/ ■ noun a malignant neuroma (NOTE: The plural is neurosarcomas or neurosarcomata. ) ,Dictionary of Medical Terms
neurosecretion,neurosecretion /ˌnjʊərəʊsɪˈkriːʃ(ə)n/ ■ noun 1. a substance secreted by a nerve cell 2. the process of secretion of an active substance by nerve cells ,Dictionary of Medical Terms
neurosis,"neurosis /njʊˈrəʊsɪs/ ■ noun a disorder of the personality in which a person experiences obsessive negative emotions towards someone or something, e.g. fear of empty spaces or jealousy of a sibling 🢡 psychoneurosis (NOTE: The plural is neuroses. ) ",Dictionary of Medical Terms
neurosurgeon,"neurosurgeon /ˈnjʊərəʊˌsɜːdʒən/ ■ noun a surgeon who operates on the nervous system, including the brain and spinal cord ",Dictionary of Medical Terms
neurosurgery,"neurosurgery /ˈnjʊərəʊˌsɜːdʒəri/ ■ noun surgery on the nervous system, including the brain and spinal cord ",Dictionary of Medical Terms
neurosyphilis,neurosyphilis /ˌnjʊərəʊˈsɪfəlɪs/ ■ noun syphilis which attacks the nervous system ,Dictionary of Medical Terms
neurotic,neurotic /njʊˈrɒtɪk/ ■ adjective relating to or having neurosis ■ noun a person who is worried about or obsessed with something ( informal ) ,Dictionary of Medical Terms
neurotically,neurotically /njʊˈrɒtɪkli/ ■ adverb in a neurotic way ○ She is neurotically obsessed with keeping herself clean. ,Dictionary of Medical Terms
neurotmesis,neurotmesis /ˌnjʊərɒtˈmiːsɪs/ ■ noun an act of cutting a nerve completely (NOTE: The plural is neurotmeses. ) ,Dictionary of Medical Terms
neurotomy,neurotomy /njʊˈrɒtəmi/ ■ noun a surgical operation to cut a nerve (NOTE: The plural is neurotomies. ) ,Dictionary of Medical Terms
neurotoxic,neurotoxic /ˌnjʊərəʊˈtɒksɪk/ ■ adjective harmful or poisonous to nerve cells ,Dictionary of Medical Terms
neurotransmitter,"neurotransmitter /ˌnjʊərəʊtrænsˈmɪtə/ ■ noun a chemical substance which transmits nerve impulses from one neurone to another COMMENT: The main neurotransmitters are the catecholamines (adrenaline, noradrenaline and 5-hydroxytryptamine) and acetylcholine. Other neurotransmitters such as gamma aminobutyric acid, glutamine and substance P are less common. ",Dictionary of Medical Terms
neurotripsy,neurotripsy /ˈnjʊərəʊtrɪpsi/ ■ noun surgical bruising or crushing of a nerve ,Dictionary of Medical Terms
neurotrophic,neurotrophic /ˌnjʊərəʊˈtrəʊfɪk/ ■ adjective relating to the nutrition and maintenance of tissue of the nervous system ,Dictionary of Medical Terms
neurotropic,neurotropic /ˌnjʊərəʊˈtrɒpɪk/ ■ adjective referring to a bacterium which is attracted to and attacks nerves ,Dictionary of Medical Terms
neuter,neuter /ˈnjuːtə/ ■ adjective neither male nor female ,Dictionary of Medical Terms
neutral,neutral /ˈnjuːtrəl/ ■ adjective neither acid nor alkali ○ A pH factor of 7 is neutral. ,Dictionary of Medical Terms
neutralise,"neutralise /ˈnjuːtrəlaɪz/, neutralize ■ verb 1. to counteract the effect of something ○ Alkali poisoning can be neutralised by applying acid solution. (NOTE: neutralising – neutralised ) 2. to form a salt from an acid ",Dictionary of Medical Terms
neutralize,@@@LINK=neutralise,Dictionary of Medical Terms
neutropenia,neutropenia /ˌnjuːtrəˈpiːniə/ ■ noun a condition in which there are fewer neutrophils than usual in the blood ,Dictionary of Medical Terms
neutrophil,"neutrophil /ˈnjuːtrəfɪl/ ■ noun a type of white blood cell with an irregular nucleus, which can attack and destroy bacteria. ▶ Also called polymorph ",Dictionary of Medical Terms
newborn,newborn /ˈnjuːbɔːn/ ■ adjective born recently 🢡 neonatal ■ noun a recently born baby 🢡 neonate ,Dictionary of Medical Terms
newton,newton /ˈnjuːt(ə)n/ ■ noun an SI unit of measurement of force. Symbol N COMMENT: One newton is the force required to move one kilogram at the speed of one metre per second ,Dictionary of Medical Terms
new variant CJD,new variant CJD /njuː ˈveəriənt ˌsiːdʒeɪ ˈdiː/ ■ noun 🡆 variant CJD ,Dictionary of Medical Terms
next-day pill,next-day pill /ˈnekst deɪ ˈpɪl/ ■ noun Same as morning-after pill ,Dictionary of Medical Terms
next of kin,next of kin /ˈnekst əv ˈkɪn/ ■ noun the person or persons who are most closely related to someone ○ The hospital has notified the next of kin of the death of the accident victim. (NOTE: Takes a singular or plural verb.) ,Dictionary of Medical Terms
nexus,nexus /ˈneksəs/ ■ noun 1. a link (NOTE: The plural is nexus or nexuses. ) 2. a point where two organs or tissues join ,Dictionary of Medical Terms
NF,NF ■ abbr neurofibromatosis ,Dictionary of Medical Terms
NHS,NHS ■ abbr National Health Service ,Dictionary of Medical Terms
NHS Direct,"NHS Direct /ˌen eɪtʃ es dɪˈrekt/ ■ noun in the UK, a national telephone helpline run by nurses to provide information about health and health services for the public ",Dictionary of Medical Terms
niacin,"niacin /ˈnaɪəsɪn/ ■ noun a vitamin of the vitamin B complex found in milk, meat, liver, kidney, yeast, beans, peas and bread, lack of which can cause mental disorders and pellagra. ▶ Also called nicotinic acid ",Dictionary of Medical Terms
niacin,@@@LINK=nicotinic acid,Dictionary of Medical Terms
nicardipine,"nicardipine /nɪˈkɑːdɪpiːn/ ■ noun a drug which slows down the movement of calcium ions into smooth muscle cells, used especially to treat angina ",Dictionary of Medical Terms
NICE,NICE /naɪs/ ■ abbr National Institute for Clinical Excellence ,Dictionary of Medical Terms
nick,nick /nɪk/ ■ noun a little cut ○ She had a nick in her ear lobe which bled. ■ verb to make a little cut in something ○ He nicked his chin while shaving. ,Dictionary of Medical Terms
niclosamide,niclosamide /nɪˈkləʊsəmaɪd/ ■ noun a drug used for removing tapeworms ,Dictionary of Medical Terms
nicotine,nicotine /ˈnɪkətiːn/ ■ noun the main alkaloid substance found in tobacco ,Dictionary of Medical Terms
nicotine addiction,"nicotine addiction /ˈnɪkətiːn əˈdɪkʃən/ ■ noun an addiction to nicotine, derived from smoking tobacco ",Dictionary of Medical Terms
nicotine patch,"nicotine patch /ˈnɪkətiːn pætʃ/ ■ noun a patch containing nicotine which is released slowly into the bloodstream, applied to the skin as a method of curing nicotine addiction ",Dictionary of Medical Terms
nicotine poisoning,nicotine poisoning /ˈnɪkətiːn ˈpɔɪz(ə)nɪŋ/ ■ noun poisoning of the autonomic nervous system with large quantities of nicotine. ▶ Also called nicotinism ,Dictionary of Medical Terms
nicotine receptor,"nicotine receptor /ˈnɪkətiːn rɪˈseptə/ ■ noun a cholinergic receptor found at the neuromuscular junction on skeletal muscle and in the autonomic ganglia, which responds to nicotine and nicotine-like drugs. ▶ Also called nicotinic receptor ",Dictionary of Medical Terms
nicotine replacement,nicotine replacement /ˈnɪkətiːn rɪˈpleɪsmənt/ ■ noun the use of nicotine patches or other products to help during an attempt to give up smoking ,Dictionary of Medical Terms
nicotinic acid,nicotinic acid /ˌnɪkətɪnɪk ˈæsɪd/ Same as niacin ,Dictionary of Medical Terms
nicotinic receptor,nicotinic receptor /nɪkəˈtɪnɪk rɪˈseptə/ ■ noun Same as nicotine receptor ,Dictionary of Medical Terms
nicotinism,nicotinism /ˈnɪkətiːnɪz(ə)m/ ■ noun Same as nicotine receptor ,Dictionary of Medical Terms
nictation,"nictation /nɪkˈteɪʃ(ə)n/, nictitation /nɪktɪˈteɪʃ(ə)n/ ■ noun the act of winking ",Dictionary of Medical Terms
nictitation,@@@LINK=nictation,Dictionary of Medical Terms
nidation,nidation /naɪˈdeɪʃ(ə)n/ ■ noun 1. the process of building the endometrial layers of the uterus between menstrual periods 2. the point in the development of an embryo at which the fertilised ovum reaches the uterus and implants in the wall of the uterus. ▶ Also called implantation ,Dictionary of Medical Terms
nidus,"nidus /ˈnaɪdəs/ ■ noun a site where bacteria can settle and breed, which becomes a centre of infection (NOTE: The plural is niduses or nidi. ) ",Dictionary of Medical Terms
Niemann-Pick disease,"Niemann-Pick disease /ˈniːmən ˈpɪk dɪˈziːz/ ■ noun a rare inherited disease of a group which affect metabolism. Signs in babies include feeding difficulties, a large abdomen within 3 to 6 months, and progressive loss of early motor skills. ",Dictionary of Medical Terms
nifedipine,"nifedipine /nɪˈfedɪpiːn/ ■ noun a drug which stops the heart muscles from taking up calcium, used in the treatment of high blood pressure and angina pectoris ",Dictionary of Medical Terms
night duty,night duty /ˈnaɪt ˈdjuːti/ ■ noun the situation of working at night ○ Nurse Smith is on night duty this week. ,Dictionary of Medical Terms
Nightingale ward,Nightingale ward ■ noun an old-fashioned type of long ward with a row of beds along each wall and a centrally placed point for the nurse in charge to work from ,Dictionary of Medical Terms
nightmare,nightmare /ˈnaɪtmeə/ ■ noun a dream which frightens the dreamer ○ The child had a nightmare and woke up screaming. ,Dictionary of Medical Terms
night nurse,night nurse /ˈnaɪt ˈnɜːs/ ■ noun a nurse who is on duty at night ,Dictionary of Medical Terms
night sweat,night sweat /ˈnaɪt swet/ ■ noun heavy sweating when a person is asleep at night ,Dictionary of Medical Terms
night terror,"night terror /ˈnaɪt ˈterə/ ■ noun a period of disturbed sleep, which a child does not remember afterwards ",Dictionary of Medical Terms
nigra,nigra /ˈnaɪɡrə/ 🡆 linea nigra ,Dictionary of Medical Terms
nihilism,"nihilism /ˈnaɪhɪlɪz(ə)m/ ■ noun the rejection of all the usual social conventions and beliefs, especially of morality and religion ",Dictionary of Medical Terms
nihilistic,nihilistic /ˌnaɪhɪˈlɪstɪk/ ■ adjective relating to or showing a belief in nihilism ,Dictionary of Medical Terms
ninety-nine,ninety-nine /ˈnaɪnti ˈnaɪn/ number a number which a doctor asks a person to say so that he or she can inspect the back of the throat ○ The doctor told him to open his mouth wide and say ninety-nine. ,Dictionary of Medical Terms
nipple,nipple /ˈnɪp(ə)l/ ■ noun 1. Same as mammilla 2. US a rubber teat on a baby’s feeding bottle ,Dictionary of Medical Terms
Nissl body,@@@LINK=Nissl granule,Dictionary of Medical Terms
Nissl granule,"Nissl granule /ˈnɪs(ə)l ˈɡrænjuːl/, Nissl body /ˈnɪs(ə)l ˈbɒdi/ ■ noun one of the coarse granules surrounding the nucleus in the cytoplasm of nerve cells. See neuron [Described 1894. After Franz Nissl (1860–1919), German psychiatrist.] ",Dictionary of Medical Terms
nit,nit /nɪt/ ■ noun an egg or larva of a louse ,Dictionary of Medical Terms
nitrate,"nitrate /ˈnaɪtreɪt/ ■ noun 1. a salt or an ester of nitric acid 2. a drug such as glyceryl trinitrate which dilates the vessels leading to the heart muscle and lowers cardiac work by reducing venous return to the heart, for rapid relief of angina and in heart failure (NOTE: Patients can develop tolerance to these drugs.) ",Dictionary of Medical Terms
-nitrate,-nitrate /naɪtreɪt/ ■ suffix used in names of nitrate drugs ,Dictionary of Medical Terms
nitrazepam,nitrazepam /naɪˈtræzɪpæm/ ■ noun a tranquilliser used in some sleeping pills ,Dictionary of Medical Terms
nitrofurantoin,"nitrofurantoin /ˌnaɪtrəʊfjʊˈræntəʊin/ ■ noun a drug which helps to prevent the growth of bacteria, used in the treatment of urinary infections ",Dictionary of Medical Terms
nitrogen,"nitrogen /ˈnaɪtrədʒən/ ■ noun a chemical element, which is a gas that is the main component of air and is an essential part of protein (NOTE: The chemical symbol is N. ) COMMENT: Nitrogen is taken into the body by digesting protein-rich foods; excess nitrogen is excreted in urine. When the intake of nitrogen and the excretion rate are equal, the body is in nitrogen balance or protein balance. ",Dictionary of Medical Terms
nitrogen narcosis,"nitrogen narcosis /ˈnaɪtrədʒ(ə)n nɑːˈkəʊsɪs/ ■ noun loss of consciousness due to the formation of nitrogen in the tissues, caused by pressure change ",Dictionary of Medical Terms
nitroglycerin,nitroglycerin /ˌnaɪtrəʊˈɡlɪsərɪn/ ■ noun a drug which helps the veins and coronary arteries to become wider ,Dictionary of Medical Terms
nitrous oxide,"nitrous oxide /ˈnaɪtrəs ˈɒksaɪd/ ■ noun a colourless gas with a sweet smell, used in combination with other gases as an anaesthetic in dentistry and surgery. ▶ Also called laughing gas ",Dictionary of Medical Terms
nm,nm ■ abbr nanometre ,Dictionary of Medical Terms
NMC,NMC ■ abbr Nursing and Midwifery Council ,Dictionary of Medical Terms
nmol,nmol ■ abbr nanomole ,Dictionary of Medical Terms
NMR,NMR ■ abbr nuclear magnetic resonance ,Dictionary of Medical Terms
Nocardia,"Nocardia /nəʊˈkɑːdiə/ ■ noun a genus of bacteria found in soil, some species of which cause nocardiosis and maduramycosis ",Dictionary of Medical Terms
nocardiasis,@@@LINK=nocardiosis,Dictionary of Medical Terms
nocardiosis,"nocardiosis /nəʊˌkɑːdiˈəʊsɪs/, nocardiasis /ˌnəʊkɑːˈdaɪəsɪs/ ■ noun a lung infection which may metastasise to other tissue, caused by Nocardia ",Dictionary of Medical Terms
noci-,noci- /nəʊsi/ ■ prefix pain or injury ,Dictionary of Medical Terms
nociassociation,"nociassociation /ˌnəʊsiəˌsəʊsiˈeɪʃ(ə)n/ ■ noun an unconscious release of nervous energy, e.g. as a result of shock ",Dictionary of Medical Terms
nociceptive,nociceptive /ˌnəʊsiˈseptɪv/ ■ adjective referring to nerves which carry pain to the brain ,Dictionary of Medical Terms
nociceptor,nociceptor /ˈnəʊsiˌseptə/ ■ noun a sensory nerve which carries pain to the brain ,Dictionary of Medical Terms
noct-,noct- /nɒkt/ ■ prefix night ,Dictionary of Medical Terms
noctambulation,noctambulation /nɒkˌtæmbjuˈleɪʃ(ə)n/ ■ noun Same as somnambulism ,Dictionary of Medical Terms
nocte,nocte /ˈnɒkti/ ■ adverb at night. Opposite mane (NOTE: used on prescriptions) ,Dictionary of Medical Terms
nocturia,nocturia /nɒkˈtjʊəriə/ ■ noun the fact of passing an unusually large quantity of urine during the night ,Dictionary of Medical Terms
nocturnal,nocturnal /nɒkˈtɜːn(ə)l/ ■ adjective referring to or taking place at night ,Dictionary of Medical Terms
nocturnal emission,nocturnal emission /nɒkˈtɜːn(ə)l ɪˈmɪʃ(ə)n/ ■ noun the production of semen from the penis while a man is asleep ,Dictionary of Medical Terms
nocturnal enuresis,nocturnal enuresis /nɒkˈtɜːn(ə)l enjʊˈriːsɪs/ ■ noun the act of passing urine when asleep in bed at night. ▶ Also called bedwetting ,Dictionary of Medical Terms
nodal,nodal /ˈnəʊd(ə)l/ ■ adjective referring to nodes ,Dictionary of Medical Terms
nodal tachycardia,nodal tachycardia /ˈnəʊd(ə)l tækiˈkɑːdiə/ ■ noun a sudden attack of rapid heartbeats. ▶ Also called paroxysmal tachycardia ,Dictionary of Medical Terms
node,node /nəʊd/ ■ noun 1. a small mass of tissue 2. a group of nerve cells ,Dictionary of Medical Terms
node of Ranvier,node of Ranvier /ˈnəʊd əv ˈrænviə/ ■ noun one of a series of gaps in the myelin sheath surrounding a nerve fibre. See neuron ,Dictionary of Medical Terms
node of Ranvier,@@@LINK=Ranvier,Dictionary of Medical Terms
nod off,nod off ■ verb to fall asleep ( informal ) ,Dictionary of Medical Terms
nodosum,nodosum /nəʊˈdəʊsəm/ 🡆 erythema nodosum ,Dictionary of Medical Terms
nodular,nodular /ˈnɒdjʊlə/ ■ adjective formed of nodules ,Dictionary of Medical Terms
nodule,nodule /ˈnɒdjuːl/ ■ noun 1. a small node or group of cells 🢡 Bohn’s nodules 2. the anterior part of the inferior vermis ,Dictionary of Medical Terms
noma,noma /ˈnəʊmə/ ■ noun Same as cancrum oris ,Dictionary of Medical Terms
nomen proprium,nomen proprium /ˈnəʊmən ˈprəʊpriəm/ ■ noun Full form of n.p. ,Dictionary of Medical Terms
non-,non- /nɒn/ ■ prefix not ,Dictionary of Medical Terms
non-absorbable suture,non-absorbable suture /ˌnɒn əbˈzɔːbəb(ə)l ˈsuːtʃə/ ■ noun a suture made of a substance which cannot be absorbed into the body and which eventually has to be removed ,Dictionary of Medical Terms
non-accidental injury,non-accidental injury /ˌnɒn æksɪˈdent(ə)l ˈɪndʒəri/ ■ noun an injury which is not caused accidentally ,Dictionary of Medical Terms
non-allergenic,non-allergenic /ˌnɒn æləˈdʒenɪk/ ■ adjective not aggravating an allergy ,Dictionary of Medical Terms
"non-A, non-B hepatitis","non-A, non-B hepatitis ■ noun now called hepatitis C ",Dictionary of Medical Terms
non-cancerous,non-cancerous /ˌnɒn ˈkænsərəs/ ■ adjective not malignant ,Dictionary of Medical Terms
non-clinical,non-clinical /ˌnɒn ˈklɪnɪk(ə)l/ ■ adjective referring to the wider non-medical aspects of patient care ○ non-clinical services such as administration and catering ○ non-clinical guidelines including confidentiality protocols ,Dictionary of Medical Terms
non-compliance,"non-compliance /ˌnɒn kəmˈplaɪəns/ ■ noun the failure to take drugs at the correct times and in the dosages prescribed, or to take them at all ",Dictionary of Medical Terms
non compos mentis,non compos mentis /ˌnɒn ˈkɒmpəs ˈmentɪs/ ■ adjective referring to a person who is mentally incapable of managing his or her own affairs (NOTE: From a Latin phrase meaning ‘not of sound mind’.) ,Dictionary of Medical Terms
non-contagious,non-contagious /ˌnɒn kənˈteɪdʒəs/ ■ adjective not contagious ,Dictionary of Medical Terms
non-drowsy,non-drowsy /ˌnɒn ˈdraʊzi/ ■ adjective not causing drowsiness ,Dictionary of Medical Terms
non-emergency surgery,"non-emergency surgery /ˌnɒn ɪˈmɜːdʒənsi ˈsɜːdʒəri/ ■ noun a surgical operation which does not need to be performed immediately because it is for a condition which is not life-threatening, e.g. joint replacement. ▶ Also called non-urgent surgery ",Dictionary of Medical Terms
non-emergency surgery,@@@LINK=non-urgent surgery,Dictionary of Medical Terms
non-granular leucocyte,"non-granular leucocyte /ˌnɒn ˈɡrænjʊlə ˈluːkəʊsaɪt/ ■ noun a leucocyte which has no granules, e.g. a lymphocyte or monocyte ",Dictionary of Medical Terms
non-Hodgkins lymphoma,non-Hodgkins lymphoma /nɒn ˈhɒdʒkɪnz lɪmˈfəʊmə/ ■ noun a cancer of the lymph nodes which differs from Hodgkin’s disease by the absence of a particular type of cell with double nuclei ,Dictionary of Medical Terms
non-insulin-dependent diabetes,non-insulin-dependent diabetes /nɒn ˈɪnsjʊlɪn dɪˈpendənt ˌdaɪəˈbiːtiːz/ ■ noun Same as Type Ⅱ diabetes mellitus ,Dictionary of Medical Terms
non-invasive,non-invasive /ˌnɒn ɪnˈveɪzɪv/ ■ adjective referring to treatment which does not involve entering the body by making an incision ,Dictionary of Medical Terms
non-maleficence,"non-maleficence /nɒn məˈlefɪs(ə)ns/ ■ noun the concept that professionals in the health service have a duty to protect the patient from harm (NOTE: Under this principle, professionals’ obligations include keeping their knowledge and skills current, realising their own limitations and knowing when to refer a case to a specialist or other professional.) ",Dictionary of Medical Terms
non-malignant,"non-malignant /ˌnɒn məˈlɪɡnənt/ ■ adjective not cancerous, or not life-threatening ○ a nonmalignant growth ",Dictionary of Medical Terms
non-medical,"non-medical /ˌnɒn ˈmedɪk(ə)l/ ■ adjective 1. not relating to medicine ○ non-medical genetics 2. not according to medical practice, or not as directed by a doctor ○ non-medical use of stimulant drugs 3. not used in specialised medical speech ○ ‘Nervous breakdown’ is a non-medical term for a type of sudden mental illness. ",Dictionary of Medical Terms
non-nucleated,non-nucleated /ˌnɒn ˈnjuːklɪeɪtɪd/ ■ adjective referring to a cell with no nucleus ,Dictionary of Medical Terms
non-official drug,non-official drug /ˌnɒn əˈfɪʃ(ə)l ˈdrʌɡ/ ■ noun a drug that is not listed in the national pharmacopoiea ,Dictionary of Medical Terms
non-palpable,non-palpable /nɒn ˈpælpəb(ə)l/ ■ adjective not able to be felt when touched ,Dictionary of Medical Terms
non-paralytic poliomyelitis,non-paralytic poliomyelitis /ˌnɒn ˌpærəˈlɪtɪk ˌpəʊliəʊˌmaɪəˈlaɪtɪs/ ■ noun a form of poliomyelitis similar to abortive poliomyelitis but which also affects the muscles to some degree ,Dictionary of Medical Terms
non-secretor,non-secretor /ˌnɒn sɪˈkriːtə/ ■ noun a person who does not secrete substances indicating ABO blood group into mucous fluids such as semen or saliva ,Dictionary of Medical Terms
non-smoker,non-smoker /ˌnɒn ˈsməʊkə/ ■ noun a person who does not smoke ,Dictionary of Medical Terms
non-specific,non-specific /ˌnɒn spəˈsɪfɪk/ ■ adjective not caused by any single identifiable cause ,Dictionary of Medical Terms
non-specific urethritis,non-specific urethritis /ˌnɒn spəˌsɪfɪk ˌ jʊərɪˈθraɪtɪs/ ■ noun any sexually transmitted inflammation of the urethra not caused by gonorrhoea ( dated ) Abbr NSU ,Dictionary of Medical Terms
non-sterile,non-sterile /ˌnɒn ˈsteraɪl/ ■ adjective not sterile or sterilised ,Dictionary of Medical Terms
non-steroidal,non-steroidal /ˌnɒn steˈrɔɪd(ə)l/ ■ adjective not containing steroids ,Dictionary of Medical Terms
non-steroidal anti-inflammatory drug,"non-steroidal anti-inflammatory drug /ˌnɒnsteˈrɔɪd(ə)l ˌænti ɪnˈflæmət(ə)ri drʌɡ/ ■ noun a drug used in the treatment of pain associated with inflammation, including rheumatic disease, post-operative analgesia and dysmenorrhoea, by inhibiting the release of prostaglandins Abbr NSAID (NOTE: Non-steroidal anti-inflammatory drugs have names ending in -fen: ibuprofen. ) COMMENT: Serious gastro-intestinal side effects can occur, especially in the elderly. Asthma can worsen. ",Dictionary of Medical Terms
non-union,non-union /ˌnɒn ˈjuːnjən/ ■ noun a condition in which the two parts of a fractured bone do not join together and do not heal ,Dictionary of Medical Terms
non-urgent surgery,non-urgent surgery /ˌnɒn ˈɜːdʒənt ˈsɜːdʒəri/ Same as non-emergency surgery ,Dictionary of Medical Terms
noradrenaline,"noradrenaline /ˌnɔːrəˈdrenəlɪn/ ■ noun a hormone secreted by the medulla of the adrenal glands which acts as a vasoconstrictor and is used to maintain blood pressure in shock, haemorrhage or hypotension (NOTE: The US term is norepinephrine. ) ",Dictionary of Medical Terms
norma,norma /ˈnɔːmə/ ■ noun a view of the skull as seen from a particular angle (NOTE: The plural is normae. ) ,Dictionary of Medical Terms
normal,"normal /ˈnɔːm(ə)l/ ■ adjective usual, ordinary or conforming to a standard ○ After he took the tablets, his blood pressure went back to normal. ○ Her temperature is two degrees above normal. ○ He had an above-normal pulse rate. ○ Is it normal for a person with myopia to suffer from headaches? ",Dictionary of Medical Terms
